Genes,Meningitis,Stroke,Glioblastoma,M-Log2FC,S-Log2FC,GB-Log2FC
Cd14,1,1,1,8.185625,1.804096,2.327972
Ifit2,1,0,1,5.691888,-0.65213,1.423367
Zbp1,1,1,1,6.578972,1.908878,4.13276
Slc15a3,1,1,1,5.533522,1.772668,2.173355
Rnd1,1,1,1,5.872449,1.520225,1.163263
Hdc,1,1,1,5.102411,2.718407,2.133474
Il18bp,1,1,1,4.161262,0.83933,1.780439
Ifi204,1,1,1,6.25207,1.65514,3.453593
Irf8,1,1,1,5.081765,0.883777,3.673558
Fcgr4,1,1,1,6.06172,2.885104,4.985196
Icam1,1,1,1,5.002409,1.128993,1.135796
Sting1,1,1,1,4.387844,1.604692,3.485491
Pnp,1,1,1,4.27401,0.790053,0.972349
Csf2rb2,1,1,1,6.24318,1.417563,3.307559
Sod2,1,1,0,3.807641,0.887962,-0.72054
Prickle1,0,0,0,-3.11327,-0.7438,-1.42238
Glipr2,1,1,1,4.44529,1.294786,1.0759
Epsti1,1,1,1,4.347084,1.020184,3.847819
Mlkl,1,1,1,4.095757,1.820725,2.356335
Kit,1,1,1,3.317134,2.18122,2.536748
Csf2rb,1,1,1,4.364294,2.253145,3.744848
Cxcl12,0,0,0,-3.8607,-1.21186,-1.48487
Casp4,1,1,1,5.097191,0.887944,2.815116
Il4ra,1,1,1,3.635721,1.118906,1.078739
Slfn2,1,1,1,3.841386,0.994578,1.600238
Glrx,1,1,1,3.606792,0.632888,1.140055
Lgals9,1,1,1,2.952676,0.557452,0.736809
Myd88,1,1,1,2.906355,0.689475,0.742487
Ppa1,1,1,1,3.799599,1.593034,1.274064
Rab20,1,1,1,5.56697,1.405172,1.983963
Isg15,1,1,1,3.840088,0.811514,1.925508
Inhbb,1,1,1,5.242924,2.755801,2.227263
Ptprb,0,0,0,-3.76148,-0.57821,-1.03685
Tap2,1,1,1,2.870907,0.416393,0.849376
Gimap4,1,1,1,3.462826,1.373599,2.251878
Ctps1,1,1,1,3.304803,0.682457,0.559445
Sell,1,1,1,4.437251,3.256488,4.886034
